order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,date_year,date_month_no
966,2023-03-19,Panipuri,Fastfood,20,11,220,Online,Female,Morning,2023,3
967,2022-06-29,Cold coffee,Beverages,40,14,560,Cash,Male,Afternoon,2022,6
968,2022-08-09,Cold coffee,Beverages,40,15,600,Cash,Female,Morning,2022,8
969,2022-11-06,Cold coffee,Beverages,40,11,440,Cash,Male,Morning,2022,11
970,2022-11-21,Aalopuri,Fastfood,20,5,100,Online,Female,Afternoon,2022,11
971,2022-10-02,Frankie,Fastfood,50,2,100,Cash,Female,Morning,2022,10
972,2023-03-11,Aalopuri,Fastfood,20,1,20,Cash,Female,Afternoon,2023,3
973,2022-06-07,Sugarcane juice,Beverages,25,1,25,Others,Female,Morning,2022,6
974,2023-01-28,Vadapav,Fastfood,20,13,260,Online,Male,Afternoon,2023,1
975,2023-01-15,Aalopuri,Fastfood,20,1,20,Cash,Male,Midnight,2023,1
976,2022-04-17,Sugarcane juice,Beverages,25,11,275,Others,Female,Morning,2022,4
977,2023-01-05,Aalopuri,Fastfood,20,1,20,Cash,Male,Evening,2023,1
978,2022-10-08,Frankie,Fastfood,50,2,100,Online,Male,Night,2022,10
979,2022-05-21,Aalopuri,Fastfood,20,13,260,Cash,Female,Midnight,2022,5
980,2022-06-20,Vadapav,Fastfood,20,9,180,Online,Male,Morning,2022,6
981,2023-01-22,Panipuri,Fastfood,20,15,300,Online,Male,Midnight,2023,1
982,2023-03-30,Sugarcane juice,Beverages,25,14,350,Cash,Female,Night,2023,3
983,2023-03-17,Cold coffee,Beverages,40,10,400,Others,Female,Night,2023,3
984,2023-01-07,Frankie,Fastfood,50,3,150,Cash,Male,Afternoon,2023,1
985,2022-06-14,Frankie,Fastfood,50,1,50,Cash,Female,Afternoon,2022,6
986,2022-04-30,Sugarcane juice,Beverages,25,13,325,Online,Male,Night,2022,4
987,2023-01-04,Vadapav,Fastfood,20,3,60,Cash,Female,Evening,2023,1
988,2023-01-03,Frankie,Fastfood,50,13,650,Others,Female,Night,2023,1
989,2022-10-11,Cold coffee,Beverages,40,13,520,Cash,Male,Afternoon,2022,10
990,2022-11-24,Vadapav,Fastfood,20,10,200,Online,Female,Morning,2022,11
991,2023-01-18,Sandwich,Fastfood,60,7,420,Cash,Female,Night,2023,1
992,2022-10-21,Sandwich,Fastfood,60,5,300,Cash,Male,Morning,2022,10
993,2022-07-17,Frankie,Fastfood,50,3,150,Online,Female,Night,2022,7
994,2022-11-01,Panipuri,Fastfood,20,2,40,Online,Female,Evening,2022,11
995,2022-06-18,Sugarcane juice,Beverages,25,1,25,Online,Male,Night,2022,6
996,2023-03-19,Frankie,Fastfood,50,10,500,Others,Female,Evening,2023,3
997,2022-09-20,Sandwich,Fastfood,60,7,420,Others,Male,Evening,2022,9
998,2023-01-26,Sandwich,Fastfood,60,13,780,Others,Male,Evening,2023,1
999,2022-08-27,Panipuri,Fastfood,20,5,100,Others,Female,Afternoon,2022,8
1000,2022-05-29,Aalopuri,Fastfood,20,3,60,Online,Female,Midnight,2022,5
